Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
 1420 │ h004000000010      0      0      4      0      0      0      0      0      0      0      1      0         0.0
 1421 │ f004000000020      0      0      4      0      0      0      0      0      0      0      2      0         0.0
 1422 │ h004000000020      0      0      4      0      0      0      0      0      0      0      2      0         0.0
 1423 │ f004000000100      0      0      4      0      0      0      0      0      0      1      0      0         0.0
 1424 │ h004000000100      0      0      4      0      0      0      0      0      0      1      0      0         0.0
 1425 │ f004000000200      0      0      4      0      0      0      0      0      0      2      0      0         0.0
 1426 │ h004000000200      0      0      4      0      0      0      0      0      0      2      0      0         0.0
 1427 │ f004000001000      0      0      4      0      0      0      0      0      1      0      0      0         0.0
 1428 │ h004000001000      0      0      4      0      0      0      0      0      1      0      0      0         0.0
 1429 │ f004000002000      0      0      4      0      0      0      0      0      2      0      0      0         0.0
 1430 │ h004000002000      0      0      4      0      0      0      0      0      2      0      0      0         0.0
 1431 │ f004000010000      0      0      4      0      0      0      0      1      0      0      0      0         0.0
 1432 │ h004000010000      0      0      4      0      0      0      0      1      0      0      0      0         0.0
 1433 │ f004000020000      0      0      4      0      0      0      0      2      0      0      0      0         0.0
 1434 │ h004000020000      0      0      4      0      0      0      0      2      0      0      0      0         0.0
 1435 │ f004000100000      0      0      4      0      0      0      1      0      0      0      0      0         0.0
 1436 │ h004000100000      0      0      4      0      0      0      1      0      0      0      0      0         0.0
 1437 │ f004000200000      0      0      4      0      0      0      2      0      0      0      0      0         0.0
 1438 │ h004000200000      0      0      4      0      0      0      2      0      0      0      0      0         0.0
 1439 │ f004001000000      0      0      4      0      0      1      0      0      0      0      0      0         0.0
 1440 │ h004001000000      0      0      4      0      0      1      0      0      0      0      0      0         0.0
 1441 │ f004002000000      0      0      4      0      0      2      0      0      0      0      0      0         0.0
 1442 │ h004002000000      0      0      4      0      0      2      0      0      0      0      0      0         0.0
 1443 │ f004010000000      0      0      4      0      1      0      0      0      0      0      0      0         0.0
 1444 │ h004010000000      0      0      4      0      1      0      0      0      0      0      0      0         0.0
 1445 │ f004020000000      0      0      4      0      2      0      0      0      0      0      0      0         0.0
 1446 │ h004020000000      0      0      4      0      2      0      0      0      0      0      0      0         0.0
 1447 │ f004100000000      0      0      4      1      0      0      0      0      0      0      0      0         0.0
 1448 │ h004100000000      0      0      4      1      0      0      0      0      0      0      0      0         0.0
 1449 │ f004200000000      0      0      4      2      0      0      0      0      0      0      0      0         0.0
 1450 │ h004200000000      0      0      4      2      0      0      0      0      0      0      0      0         0.0
 1451 │ f005000000000      0      0      5      0      0      0      0      0      0      0      0      0         0.0
 1452 │ h005000000000      0      0      5      0      0      0      0      0      0      0      0      0         0.0
